header:
  stamp:
    sec: 1708556704
    nanosec: 206440590
  frame_id: robot2/base_scan
angle_min: 0.0
angle_max: 6.2831854820251465
angle_increment: 0.01745329238474369
time_increment: 0.0
scan_time: 0.1014656126499176
range_min: 0.0
range_max: 100.0
ranges:
- .nan
- 0.890999972820282
- 0.890999972820282
- .nan
- 0.890999972820282
- 0.8939999938011169
- .nan
- 0.8949999809265137
- 0.8999999761581421
- .nan
- 0.902999997138977
- 0.9110000133514404
- .nan
- 0.9150000214576721
- .nan
- 0.925000011920929
- 0.9330000281333923
- .nan
- 0.9369999766349792
- 0.9520000219345093
- .nan
- 0.9610000252723694
- 0.9819999933242798
- .nan
- 0.9279999732971191
- 0.878000020980835
- .nan
- 0.8320000171661377
- 0.7940000295639038
- .nan
- 0.7590000033378601
- .nan
- 0.7260000109672546
- 0.6949999928474426
- .nan
- 0.6679999828338623
- 0.6439999938011169
- .nan
- 0.6209999918937683
- 0.6019999980926514
- .nan
- 0.5809999704360962
- 0.5640000104904175
- .nan
- 0.5479999780654907
- 0.5329999923706055
- .nan
- 0.5189999938011169
- .nan
- 0.5059999823570251
- 0.49399998784065247
- .nan
- 0.4830000102519989
- 0.4729999899864197
- .nan
- 0.4650000035762787
- 0.45500001311302185
- .nan
- 0.44699999690055847
- 0.4440000057220459
- .nan
- 0.4300000071525574
- 0.42399999499320984
- .nan
- 0.4189999997615814
- 0.414000004529953
- .nan
- 0.4099999964237213
- .nan
- 0.4059999883174896
- 0.40299999713897705
- .nan
- 0.39800000190734863
- 0.39500001072883606
- .nan
- 0.3930000066757202
- 0.39100000262260437
- .nan
- 0.3889999985694885
- 0.3869999945163727
- .nan
- 0.38600000739097595
- 0.38499999046325684
- .nan
- 0.3840000033378601
- .nan
- 0.382999986410141
- 0.3840000033378601
- .nan
- 0.382999986410141
- 0.3840000033378601
- .nan
- 0.3840000033378601
- 0.3840000033378601
- .nan
- 0.38600000739097595
- 0.3869999945163727
- .nan
- 0.3880000114440918
- 0.38999998569488525
- .nan
- 0.3930000066757202
- .nan
- 0.39500001072883606
- 0.39800000190734863
- .nan
- 0.4020000100135803
- 0.4050000011920929
- .nan
- 0.4090000092983246
- 0.414000004529953
- .nan
- 0.4180000126361847
- 0.42399999499320984
- .nan
- 0.42899999022483826
- 0.43700000643730164
- .nan
- .nan
- 0.4429999887943268
- .nan
- 0.45100000500679016
- .nan
- 0.45899999141693115
- 0.46700000762939453
- .nan
- 0.47600001096725464
- 0.4869999885559082
- '...'
intensities:
- .nan
- 234.0
- 234.0
- .nan
- 236.0
- 236.0
- .nan
- 236.0
- 240.0
- .nan
- 240.0
- 240.0
- .nan
- 240.0
- .nan
- 240.0
- 238.0
- .nan
- 238.0
- 236.0
- .nan
- 236.0
- 230.0
- .nan
- 230.0
- 234.0
- .nan
- 234.0
- 234.0
- .nan
- 234.0
- .nan
- 234.0
- 234.0
- .nan
- 236.0
- 234.0
- .nan
- 234.0
- 234.0
- .nan
- 234.0
- 234.0
- .nan
- 234.0
- 234.0
- .nan
- 234.0
- .nan
- 234.0
- 238.0
- .nan
- 234.0
- 234.0
- .nan
- 236.0
- 236.0
- .nan
- 236.0
- 234.0
- .nan
- 234.0
- 236.0
- .nan
- 236.0
- 236.0
- .nan
- 238.0
- .nan
- 238.0
- 238.0
- .nan
- 238.0
- 236.0
- .nan
- 238.0
- 238.0
- .nan
- 238.0
- 238.0
- .nan
- 238.0
- 240.0
- .nan
- 238.0
- .nan
- 238.0
- 238.0
- .nan
- 238.0
- 236.0
- .nan
- 236.0
- 236.0
- .nan
- 238.0
- 238.0
- .nan
- 238.0
- 238.0
- .nan
- 238.0
- .nan
- 236.0
- 236.0
- .nan
- 238.0
- 238.0
- .nan
- 238.0
- 236.0
- .nan
- 234.0
- 234.0
- .nan
- 236.0
- 236.0
- .nan
- .nan
- 238.0
- .nan
- 236.0
- .nan
- 236.0
- 234.0
- .nan
- 236.0
- 234.0
- '...'
---
