header:
  stamp:
    sec: 1708556675
    nanosec: 49407354
  frame_id: robot2/base_scan
angle_min: 0.0
angle_max: 6.2831854820251465
angle_increment: 0.01745329238474369
time_increment: 0.0
scan_time: 0.10089685767889023
range_min: 0.0
range_max: 100.0
ranges:
- 0.8889999985694885
- .nan
- 0.8889999985694885
- 0.890999972820282
- .nan
- 0.890999972820282
- 0.8949999809265137
- .nan
- 0.8989999890327454
- 0.9020000100135803
- .nan
- 0.902999997138977
- .nan
- 0.9129999876022339
- 0.9169999957084656
- .nan
- 0.925000011920929
- 0.9340000152587891
- .nan
- 0.9440000057220459
- 0.953000009059906
- .nan
- 0.9639999866485596
- 0.9649999737739563
- .nan
- 0.9129999876022339
- 0.8640000224113464
- .nan
- 0.8199999928474426
- .nan
- 0.7820000052452087
- 0.7459999918937683
- .nan
- 0.7149999737739563
- 0.6859999895095825
- .nan
- 0.6600000262260437
- 0.6349999904632568
- .nan
- 0.6140000224113464
- 0.5929999947547913
- .nan
- 0.5740000009536743
- .nan
- 0.5580000281333923
- 0.5410000085830688
- .nan
- 0.5270000100135803
- 0.5139999985694885
- .nan
- 0.5019999742507935
- 0.49000000953674316
- .nan
- 0.4690000116825104
- 0.45899999141693115
- .nan
- 0.45100000500679016
- .nan
- 0.4440000057220459
- 0.4480000138282776
- .nan
- 0.42800000309944153
- 0.4230000078678131
- .nan
- 0.4169999957084656
- 0.41200000047683716
- .nan
- 0.40799999237060547
- 0.4050000011920929
- .nan
- 0.4009999930858612
- 0.3970000147819519
- .nan
- 0.39399999380111694
- .nan
- 0.3919999897480011
- 0.38999998569488525
- .nan
- 0.3880000114440918
- 0.3869999945163727
- .nan
- 0.38499999046325684
- 0.3840000033378601
- .nan
- 0.3840000033378601
- 0.382999986410141
- .nan
- 0.382999986410141
- .nan
- 0.382999986410141
- .nan
- .nan
- 0.3840000033378601
- 0.3840000033378601
- .nan
- 0.38499999046325684
- 0.38600000739097595
- .nan
- 0.3880000114440918
- 0.38999998569488525
- .nan
- 0.39100000262260437
- 0.39399999380111694
- .nan
- 0.3970000147819519
- .nan
- 0.4000000059604645
- 0.40400001406669617
- .nan
- 0.40799999237060547
- 0.41200000047683716
- .nan
- 0.4169999957084656
- 0.421999990940094
- .nan
- 0.42800000309944153
- 0.4339999854564667
- .nan
- 0.4410000145435333
- .nan
- 0.44699999690055847
- 0.45500001311302185
- .nan
- 0.46299999952316284
- 0.47200000286102295
- .nan
- 0.4830000102519989
- 0.49399998784065247
- '...'
intensities:
- 236.0
- .nan
- 234.0
- 236.0
- .nan
- 240.0
- 236.0
- .nan
- 236.0
- 240.0
- .nan
- 238.0
- .nan
- 238.0
- 240.0
- .nan
- 240.0
- 240.0
- .nan
- 236.0
- 238.0
- .nan
- 240.0
- 230.0
- .nan
- 230.0
- 234.0
- .nan
- 234.0
- .nan
- 234.0
- 234.0
- .nan
- 234.0
- 234.0
- .nan
- 234.0
- 234.0
- .nan
- 234.0
- 234.0
- .nan
- 234.0
- .nan
- 234.0
- 228.0
- .nan
- 236.0
- 234.0
- .nan
- 236.0
- 234.0
- .nan
- 234.0
- 236.0
- .nan
- 236.0
- .nan
- 238.0
- 232.0
- .nan
- 234.0
- 234.0
- .nan
- 234.0
- 236.0
- .nan
- 238.0
- 238.0
- .nan
- 236.0
- 238.0
- .nan
- 238.0
- .nan
- 236.0
- 238.0
- .nan
- 236.0
- 236.0
- .nan
- 238.0
- 236.0
- .nan
- 236.0
- 238.0
- .nan
- 238.0
- .nan
- 238.0
- .nan
- .nan
- 240.0
- 238.0
- .nan
- 236.0
- 238.0
- .nan
- 238.0
- 236.0
- .nan
- 238.0
- 236.0
- .nan
- 238.0
- .nan
- 238.0
- 238.0
- .nan
- 238.0
- 236.0
- .nan
- 236.0
- 236.0
- .nan
- 234.0
- 238.0
- .nan
- 238.0
- .nan
- 236.0
- 238.0
- .nan
- 236.0
- 236.0
- .nan
- 234.0
- 236.0
- '...'
---
