header:
  stamp:
    sec: 1708556668
    nanosec: 617978718
  frame_id: robot2/base_scan
angle_min: 0.0
angle_max: 6.2831854820251465
angle_increment: 0.01745329238474369
time_increment: 0.0
scan_time: 0.10209869593381882
range_min: 0.0
range_max: 100.0
ranges:
- 0.8889999985694885
- 0.8880000114440918
- .nan
- 0.8899999856948853
- 0.890999972820282
- .nan
- 0.8939999938011169
- 0.8949999809265137
- .nan
- 0.8989999890327454
- 0.902999997138977
- .nan
- 0.9100000262260437
- 0.9139999747276306
- .nan
- 0.921999990940094
- 0.9319999814033508
- .nan
- 0.9359999895095825
- .nan
- 0.9449999928474426
- 0.9559999704360962
- .nan
- 0.9679999947547913
- 0.9480000138282776
- .nan
- 0.8989999890327454
- 0.8510000109672546
- .nan
- 0.8109999895095825
- 0.7749999761581421
- .nan
- 0.7379999756813049
- 0.7099999785423279
- .nan
- 0.6809999942779541
- 0.6549999713897705
- .nan
- 0.6320000290870667
- 0.5910000205039978
- .nan
- 0.5709999799728394
- .nan
- 0.5550000071525574
- 0.5410000085830688
- .nan
- 0.5270000100135803
- 0.5120000243186951
- .nan
- 0.5009999871253967
- 0.48899999260902405
- .nan
- 0.4779999852180481
- 0.4690000116825104
- .nan
- 0.45899999141693115
- 0.45100000500679016
- .nan
- 0.4440000057220459
- 0.4490000009536743
- .nan
- 0.42800000309944153
- 0.4230000078678131
- .nan
- 0.4169999957084656
- .nan
- 0.4129999876022339
- 0.40799999237060547
- .nan
- 0.4050000011920929
- 0.4009999930858612
- .nan
- 0.39800000190734863
- 0.39500001072883606
- .nan
- 0.3930000066757202
- 0.38999998569488525
- .nan
- 0.3880000114440918
- 0.3869999945163727
- .nan
- 0.38499999046325684
- 0.38499999046325684
- .nan
- 0.3840000033378601
- 0.382999986410141
- .nan
- 0.382999986410141
- .nan
- 0.382999986410141
- 0.3840000033378601
- .nan
- 0.3840000033378601
- 0.38499999046325684
- .nan
- 0.38600000739097595
- 0.3869999945163727
- .nan
- 0.3889999985694885
- 0.39100000262260437
- .nan
- 0.3930000066757202
- .nan
- .nan
- 0.3959999978542328
- 0.39800000190734863
- .nan
- 0.40299999713897705
- 0.4059999883174896
- .nan
- 0.4099999964237213
- .nan
- 0.41499999165534973
- 0.4189999997615814
- .nan
- 0.42500001192092896
- 0.4309999942779541
- .nan
- 0.43799999356269836
- 0.4449999928474426
- .nan
- 0.4519999921321869
- 0.45899999141693115
- .nan
- 0.46799999475479126
- 0.4779999852180481
- .nan
- 0.4880000054836273
- '...'
intensities:
- 234.0
- 234.0
- .nan
- 234.0
- 238.0
- .nan
- 236.0
- 236.0
- .nan
- 240.0
- 238.0
- .nan
- 240.0
- 240.0
- .nan
- 240.0
- 240.0
- .nan
- 238.0
- .nan
- 240.0
- 238.0
- .nan
- 240.0
- 232.0
- .nan
- 234.0
- 234.0
- .nan
- 234.0
- 234.0
- .nan
- 234.0
- 234.0
- .nan
- 234.0
- 234.0
- .nan
- 234.0
- 234.0
- .nan
- 234.0
- .nan
- 234.0
- 228.0
- .nan
- 236.0
- 236.0
- .nan
- 234.0
- 234.0
- .nan
- 234.0
- 234.0
- .nan
- 236.0
- 234.0
- .nan
- 238.0
- 232.0
- .nan
- 236.0
- 234.0
- .nan
- 234.0
- .nan
- 238.0
- 238.0
- .nan
- 236.0
- 238.0
- .nan
- 238.0
- 238.0
- .nan
- 238.0
- 236.0
- .nan
- 236.0
- 238.0
- .nan
- 238.0
- 238.0
- .nan
- 238.0
- 238.0
- .nan
- 238.0
- .nan
- 238.0
- 238.0
- .nan
- 238.0
- 236.0
- .nan
- 236.0
- 238.0
- .nan
- 238.0
- 238.0
- .nan
- 238.0
- .nan
- .nan
- 238.0
- 238.0
- .nan
- 238.0
- 238.0
- .nan
- 238.0
- .nan
- 236.0
- 236.0
- .nan
- 234.0
- 238.0
- .nan
- 238.0
- 236.0
- .nan
- 236.0
- 238.0
- .nan
- 236.0
- 236.0
- .nan
- 234.0
- '...'
---
