header:
  stamp:
    sec: 1708556714
    nanosec: 156382990
  frame_id: robot2/base_scan
angle_min: 0.0
angle_max: 6.2831854820251465
angle_increment: 0.01745329238474369
time_increment: 0.0
scan_time: 0.10019482672214508
range_min: 0.0
range_max: 100.0
ranges:
- 0.8889999985694885
- 0.8880000114440918
- .nan
- 0.890999972820282
- 0.890999972820282
- .nan
- 0.8949999809265137
- 0.8989999890327454
- .nan
- 0.9020000100135803
- .nan
- 0.9100000262260437
- 0.9139999747276306
- .nan
- 0.9179999828338623
- 0.9259999990463257
- .nan
- 0.9340000152587891
- 0.9449999928474426
- .nan
- 0.9559999704360962
- 0.9660000205039978
- .nan
- 0.9559999704360962
- .nan
- 0.902999997138977
- 0.8539999723434448
- .nan
- 0.8119999766349792
- 0.7749999761581421
- .nan
- 0.7379999756813049
- 0.7099999785423279
- .nan
- 0.6790000200271606
- .nan
- 0.652999997138977
- 0.6309999823570251
- .nan
- 0.609000027179718
- 0.5879999995231628
- .nan
- 0.5709999799728394
- 0.5529999732971191
- .nan
- 0.5379999876022339
- 0.5239999890327454
- .nan
- 0.5099999904632568
- .nan
- 0.49799999594688416
- 0.4869999885559082
- .nan
- 0.4749999940395355
- 0.4659999907016754
- .nan
- 0.4569999873638153
- 0.4490000009536743
- .nan
- 0.4429999887943268
- .nan
- 0.4309999942779541
- 0.4259999990463257
- .nan
- 0.42100000381469727
- 0.41499999165534973
- .nan
- 0.41100001335144043
- 0.4059999883174896
- .nan
- 0.40299999713897705
- 0.39899998903274536
- .nan
- 0.3959999978542328
- .nan
- 0.3930000066757202
- 0.39100000262260437
- .nan
- 0.3889999985694885
- 0.3869999945163727
- .nan
- 0.38600000739097595
- 0.38499999046325684
- .nan
- 0.3840000033378601
- .nan
- 0.382999986410141
- 0.382999986410141
- .nan
- 0.382999986410141
- 0.3840000033378601
- .nan
- 0.3840000033378601
- 0.3840000033378601
- .nan
- 0.38600000739097595
- 0.3869999945163727
- .nan
- 0.3880000114440918
- .nan
- 0.38999998569488525
- 0.3930000066757202
- .nan
- 0.3959999978542328
- 0.39800000190734863
- .nan
- 0.4020000100135803
- 0.4050000011920929
- .nan
- 0.4099999964237213
- .nan
- 0.41499999165534973
- 0.4189999997615814
- .nan
- 0.42500001192092896
- 0.4309999942779541
- .nan
- 0.43799999356269836
- .nan
- .nan
- 0.4449999928474426
- 0.453000009059906
- .nan
- 0.460999995470047
- .nan
- 0.4690000116825104
- 0.47999998927116394
- .nan
- '...'
intensities:
- 234.0
- 234.0
- .nan
- 234.0
- 240.0
- .nan
- 236.0
- 240.0
- .nan
- 238.0
- .nan
- 240.0
- 238.0
- .nan
- 240.0
- 240.0
- .nan
- 240.0
- 240.0
- .nan
- 236.0
- 240.0
- .nan
- 230.0
- .nan
- 234.0
- 234.0
- .nan
- 234.0
- 234.0
- .nan
- 234.0
- 234.0
- .nan
- 236.0
- .nan
- 234.0
- 234.0
- .nan
- 234.0
- 234.0
- .nan
- 234.0
- 234.0
- .nan
- 232.0
- 234.0
- .nan
- 234.0
- .nan
- 236.0
- 234.0
- .nan
- 236.0
- 234.0
- .nan
- 234.0
- 236.0
- .nan
- 238.0
- .nan
- 236.0
- 234.0
- .nan
- 234.0
- 236.0
- .nan
- 238.0
- 236.0
- .nan
- 238.0
- 238.0
- .nan
- 238.0
- .nan
- 238.0
- 238.0
- .nan
- 238.0
- 238.0
- .nan
- 238.0
- 238.0
- .nan
- 234.0
- .nan
- 238.0
- 238.0
- .nan
- 236.0
- 238.0
- .nan
- 236.0
- 236.0
- .nan
- 236.0
- 236.0
- .nan
- 236.0
- .nan
- 238.0
- 238.0
- .nan
- 238.0
- 240.0
- .nan
- 238.0
- 238.0
- .nan
- 238.0
- .nan
- 236.0
- 236.0
- .nan
- 236.0
- 238.0
- .nan
- 234.0
- .nan
- .nan
- 236.0
- 236.0
- .nan
- 238.0
- .nan
- 238.0
- 236.0
- .nan
- '...'
---
