header:
  stamp:
    sec: 1708556693
    nanosec: 240358300
  frame_id: robot2/base_scan
angle_min: 0.0
angle_max: 6.2831854820251465
angle_increment: 0.01745329238474369
time_increment: 0.0
scan_time: 0.10115201026201248
range_min: 0.0
range_max: 100.0
ranges:
- 0.8880000114440918
- .nan
- 0.890999972820282
- 0.890999972820282
- .nan
- 0.8939999938011169
- 0.8949999809265137
- .nan
- 0.8989999890327454
- .nan
- 0.902999997138977
- 0.9100000262260437
- .nan
- 0.9139999747276306
- 0.921999990940094
- .nan
- 0.9290000200271606
- 0.9369999766349792
- .nan
- 0.9449999928474426
- 0.9570000171661377
- .nan
- 0.9729999899864197
- 0.9369999766349792
- .nan
- 0.8840000033378601
- .nan
- 0.8379999995231628
- 0.800000011920929
- .nan
- 0.7639999985694885
- 0.7300000190734863
- .nan
- 0.699999988079071
- 0.6740000247955322
- .nan
- 0.6470000147819519
- 0.625
- .nan
- 0.6050000190734863
- 0.5839999914169312
- .nan
- 0.5659999847412109
- .nan
- 0.550000011920929
- 0.5350000262260437
- .nan
- 0.5210000276565552
- 0.5080000162124634
- .nan
- 0.4959999918937683
- 0.48399999737739563
- .nan
- 0.4740000069141388
- 0.4650000035762787
- .nan
- 0.4560000002384186
- 0.4480000138282776
- .nan
- 0.4429999887943268
- .nan
- 0.4300000071525574
- 0.42500001192092896
- .nan
- 0.41999998688697815
- 0.41499999165534973
- .nan
- 0.4099999964237213
- 0.4059999883174896
- .nan
- 0.40299999713897705
- 0.39899998903274536
- .nan
- 0.3959999978542328
- .nan
- 0.3930000066757202
- 0.39100000262260437
- .nan
- 0.3889999985694885
- 0.3869999945163727
- .nan
- 0.38600000739097595
- 0.38499999046325684
- .nan
- 0.3840000033378601
- 0.3840000033378601
- .nan
- 0.382999986410141
- 0.382999986410141
- .nan
- 0.3840000033378601
- .nan
- 0.3840000033378601
- 0.3840000033378601
- .nan
- 0.38499999046325684
- 0.3869999945163727
- .nan
- 0.3880000114440918
- 0.38999998569488525
- .nan
- 0.3930000066757202
- 0.3959999978542328
- .nan
- 0.39800000190734863
- 0.4020000100135803
- .nan
- 0.4050000011920929
- .nan
- 0.4099999964237213
- 0.414000004529953
- .nan
- 0.4180000126361847
- .nan
- .nan
- 0.42399999499320984
- 0.42899999022483826
- .nan
- 0.43700000643730164
- 0.4440000057220459
- .nan
- 0.4519999921321869
- 0.45899999141693115
- .nan
- 0.46700000762939453
- .nan
- 0.47600001096725464
- 0.4880000054836273
- '...'
intensities:
- 236.0
- .nan
- 236.0
- 234.0
- .nan
- 236.0
- 238.0
- .nan
- 240.0
- .nan
- 240.0
- 240.0
- .nan
- 240.0
- 240.0
- .nan
- 240.0
- 236.0
- .nan
- 238.0
- 236.0
- .nan
- 238.0
- 232.0
- .nan
- 232.0
- .nan
- 234.0
- 234.0
- .nan
- 234.0
- 234.0
- .nan
- 234.0
- 234.0
- .nan
- 236.0
- 234.0
- .nan
- 234.0
- 234.0
- .nan
- 234.0
- .nan
- 234.0
- 234.0
- .nan
- 234.0
- 234.0
- .nan
- 236.0
- 236.0
- .nan
- 234.0
- 236.0
- .nan
- 236.0
- 236.0
- .nan
- 236.0
- .nan
- 236.0
- 234.0
- .nan
- 234.0
- 236.0
- .nan
- 238.0
- 238.0
- .nan
- 236.0
- 236.0
- .nan
- 238.0
- .nan
- 236.0
- 238.0
- .nan
- 238.0
- 238.0
- .nan
- 238.0
- 238.0
- .nan
- 238.0
- 236.0
- .nan
- 240.0
- 236.0
- .nan
- 236.0
- .nan
- 238.0
- 238.0
- .nan
- 236.0
- 238.0
- .nan
- 238.0
- 238.0
- .nan
- 238.0
- 238.0
- .nan
- 236.0
- 240.0
- .nan
- 236.0
- .nan
- 238.0
- 236.0
- .nan
- 234.0
- .nan
- .nan
- 234.0
- 236.0
- .nan
- 236.0
- 234.0
- .nan
- 236.0
- 236.0
- .nan
- 238.0
- .nan
- 236.0
- 236.0
- '...'
---
