header:
  stamp:
    sec: 1708555889
    nanosec: 750391110
  frame_id: robot2/base_scan
angle_min: 0.0
angle_max: 6.2831854820251465
angle_increment: 0.01745329238474369
time_increment: 0.0
scan_time: 0.10198300331830978
range_min: 0.0
range_max: 100.0
ranges:
- .nan
- 0.8880000114440918
- 0.890999972820282
- .nan
- 0.8920000195503235
- .nan
- 0.8939999938011169
- 0.8949999809265137
- .nan
- 0.8999999761581421
- 0.902999997138977
- .nan
- 0.9100000262260437
- 0.9139999747276306
- .nan
- 0.921999990940094
- 0.9290000200271606
- .nan
- 0.9369999766349792
- 0.9449999928474426
- .nan
- 0.9559999704360962
- 0.968999981880188
- .nan
- 0.9409999847412109
- .nan
- 0.890999972820282
- 0.847000002861023
- .nan
- 0.8059999942779541
- 0.7689999938011169
- .nan
- 0.7360000014305115
- 0.7059999704360962
- .nan
- 0.6769999861717224
- 0.6510000228881836
- .nan
- 0.6290000081062317
- 0.609000027179718
- .nan
- 0.5879999995231628
- 0.5690000057220459
- .nan
- 0.5529999732971191
- 0.5379999876022339
- .nan
- 0.5239999890327454
- .nan
- 0.5099999904632568
- 0.49799999594688416
- .nan
- 0.4880000054836273
- 0.47699999809265137
- .nan
- 0.46700000762939453
- 0.4580000042915344
- .nan
- 0.4490000009536743
- 0.4440000057220459
- .nan
- 0.4269999861717224
- 0.42100000381469727
- .nan
- 0.4169999957084656
- 0.41200000047683716
- .nan
- 0.40799999237060547
- 0.40299999713897705
- .nan
- 0.4009999930858612
- .nan
- 0.3970000147819519
- 0.39399999380111694
- .nan
- 0.3919999897480011
- 0.38999998569488525
- .nan
- 0.3880000114440918
- .nan
- .nan
- 0.3869999945163727
- 0.38499999046325684
- .nan
- 0.3840000033378601
- 0.3840000033378601
- .nan
- 0.382999986410141
- 0.382999986410141
- .nan
- 0.382999986410141
- 0.3840000033378601
- .nan
- 0.3840000033378601
- .nan
- 0.38499999046325684
- 0.38600000739097595
- .nan
- 0.3880000114440918
- 0.3889999985694885
- .nan
- 0.3919999897480011
- 0.39399999380111694
- .nan
- 0.3970000147819519
- 0.4000000059604645
- .nan
- 0.40299999713897705
- 0.40799999237060547
- .nan
- 0.41200000047683716
- 0.4169999957084656
- .nan
- 0.42100000381469727
- .nan
- 0.4269999861717224
- 0.43299999833106995
- .nan
- 0.4399999976158142
- 0.44699999690055847
- .nan
- 0.45399999618530273
- 0.4620000123977661
- .nan
- 0.47099998593330383
- .nan
- .nan
- 0.48100000619888306
- '...'
intensities:
- .nan
- 234.0
- 234.0
- .nan
- 240.0
- .nan
- 238.0
- 238.0
- .nan
- 240.0
- 240.0
- .nan
- 240.0
- 240.0
- .nan
- 240.0
- 240.0
- .nan
- 240.0
- 238.0
- .nan
- 238.0
- 240.0
- .nan
- 232.0
- .nan
- 230.0
- 232.0
- .nan
- 234.0
- 234.0
- .nan
- 234.0
- 234.0
- .nan
- 236.0
- 234.0
- .nan
- 234.0
- 234.0
- .nan
- 234.0
- 234.0
- .nan
- 234.0
- 232.0
- .nan
- 234.0
- .nan
- 236.0
- 236.0
- .nan
- 234.0
- 236.0
- .nan
- 234.0
- 234.0
- .nan
- 236.0
- 238.0
- .nan
- 234.0
- 236.0
- .nan
- 234.0
- 236.0
- .nan
- 238.0
- 238.0
- .nan
- 238.0
- .nan
- 236.0
- 238.0
- .nan
- 238.0
- 240.0
- .nan
- 240.0
- .nan
- .nan
- 238.0
- 238.0
- .nan
- 238.0
- 236.0
- .nan
- 238.0
- 238.0
- .nan
- 238.0
- 236.0
- .nan
- 238.0
- .nan
- 238.0
- 238.0
- .nan
- 238.0
- 238.0
- .nan
- 238.0
- 236.0
- .nan
- 238.0
- 238.0
- .nan
- 236.0
- 238.0
- .nan
- 236.0
- 236.0
- .nan
- 236.0
- .nan
- 236.0
- 236.0
- .nan
- 234.0
- 236.0
- .nan
- 238.0
- 238.0
- .nan
- 236.0
- .nan
- .nan
- 236.0
- '...'
---
