header:
  stamp:
    sec: 1708556709
    nanosec: 338496755
  frame_id: robot2/base_scan
angle_min: 0.0
angle_max: 6.2831854820251465
angle_increment: 0.01745329238474369
time_increment: 0.0
scan_time: 0.09980593621730804
range_min: 0.0
range_max: 100.0
ranges:
- 0.8889999985694885
- .nan
- 0.8889999985694885
- 0.890999972820282
- .nan
- 0.890999972820282
- 0.8949999809265137
- .nan
- 0.8989999890327454
- 0.9020000100135803
- .nan
- 0.9100000262260437
- .nan
- 0.9129999876022339
- 0.9179999828338623
- .nan
- 0.9259999990463257
- 0.9340000152587891
- .nan
- 0.9449999928474426
- 0.9559999704360962
- .nan
- 0.9679999947547913
- .nan
- 0.9520000219345093
- 0.8989999890327454
- .nan
- 0.8539999723434448
- 0.8109999895095825
- .nan
- 0.7749999761581421
- 0.7369999885559082
- .nan
- 0.7059999704360962
- .nan
- 0.6779999732971191
- 0.652999997138977
- .nan
- 0.6290000081062317
- 0.6069999933242798
- .nan
- 0.5870000123977661
- 0.5680000185966492
- .nan
- 0.5519999861717224
- .nan
- 0.5370000004768372
- 0.5220000147819519
- .nan
- 0.5090000033378601
- 0.4970000088214874
- .nan
- 0.4860000014305115
- 0.4650000035762787
- .nan
- 0.4569999873638153
- .nan
- 0.4480000138282776
- 0.44200000166893005
- .nan
- 0.4309999942779541
- 0.42500001192092896
- .nan
- 0.41999998688697815
- 0.41499999165534973
- .nan
- 0.41100001335144043
- .nan
- 0.4059999883174896
- 0.40299999713897705
- .nan
- 0.39899998903274536
- 0.39500001072883606
- .nan
- 0.3930000066757202
- 0.39100000262260437
- .nan
- 0.3889999985694885
- 0.3869999945163727
- .nan
- 0.38600000739097595
- .nan
- 0.3840000033378601
- 0.3840000033378601
- .nan
- 0.382999986410141
- 0.382999986410141
- .nan
- 0.382999986410141
- 0.382999986410141
- .nan
- 0.3840000033378601
- .nan
- .nan
- 0.3840000033378601
- .nan
- 0.38600000739097595
- 0.3869999945163727
- .nan
- 0.3889999985694885
- 0.39100000262260437
- .nan
- 0.3930000066757202
- .nan
- 0.3959999978542328
- 0.39899998903274536
- .nan
- 0.40299999713897705
- 0.40700000524520874
- .nan
- 0.4099999964237213
- 0.41499999165534973
- .nan
- 0.41999998688697815
- .nan
- 0.4259999990463257
- 0.4320000112056732
- .nan
- 0.4390000104904175
- 0.44600000977516174
- .nan
- 0.453000009059906
- 0.4620000123977661
- .nan
- 0.4699999988079071
- .nan
- 0.48100000619888306
- 0.492000013589859
- '...'
intensities:
- 234.0
- .nan
- 236.0
- 236.0
- .nan
- 238.0
- 238.0
- .nan
- 240.0
- 238.0
- .nan
- 240.0
- .nan
- 240.0
- 240.0
- .nan
- 238.0
- 240.0
- .nan
- 240.0
- 236.0
- .nan
- 240.0
- .nan
- 230.0
- 234.0
- .nan
- 232.0
- 234.0
- .nan
- 234.0
- 234.0
- .nan
- 234.0
- .nan
- 234.0
- 236.0
- .nan
- 234.0
- 234.0
- .nan
- 234.0
- 234.0
- .nan
- 234.0
- .nan
- 234.0
- 234.0
- .nan
- 234.0
- 236.0
- .nan
- 234.0
- 234.0
- .nan
- 236.0
- .nan
- 236.0
- 236.0
- .nan
- 236.0
- 236.0
- .nan
- 234.0
- 236.0
- .nan
- 238.0
- .nan
- 238.0
- 236.0
- .nan
- 238.0
- 236.0
- .nan
- 238.0
- 238.0
- .nan
- 236.0
- 238.0
- .nan
- 238.0
- .nan
- 238.0
- 236.0
- .nan
- 238.0
- 238.0
- .nan
- 236.0
- 238.0
- .nan
- 236.0
- .nan
- .nan
- 238.0
- .nan
- 236.0
- 238.0
- .nan
- 236.0
- 236.0
- .nan
- 236.0
- .nan
- 238.0
- 236.0
- .nan
- 238.0
- 236.0
- .nan
- 238.0
- 236.0
- .nan
- 234.0
- .nan
- 236.0
- 238.0
- .nan
- 236.0
- 236.0
- .nan
- 238.0
- 234.0
- .nan
- 236.0
- .nan
- 236.0
- 234.0
- '...'
---
