header:
  stamp:
    sec: 1708555883
    nanosec: 621777197
  frame_id: robot2/base_scan
angle_min: 0.0
angle_max: 6.2831854820251465
angle_increment: 0.01745329238474369
time_increment: 0.0
scan_time: 0.10195411741733551
range_min: 0.0
range_max: 100.0
ranges:
- 0.8880000114440918
- 0.8840000033378601
- .nan
- 0.890999972820282
- 0.890999972820282
- .nan
- 0.8949999809265137
- 0.8989999890327454
- .nan
- 0.9020000100135803
- .nan
- 0.9100000262260437
- 0.9139999747276306
- .nan
- .nan
- 0.9210000038146973
- .nan
- 0.9319999814033508
- 0.9359999895095825
- .nan
- 0.9449999928474426
- 0.9559999704360962
- .nan
- 0.9679999947547913
- 0.9490000009536743
- .nan
- 0.8989999890327454
- 0.8519999980926514
- .nan
- 0.8109999895095825
- 0.7400000095367432
- .nan
- 0.7099999785423279
- .nan
- 0.6819999814033508
- 0.6549999713897705
- .nan
- 0.6309999823570251
- 0.6110000014305115
- .nan
- 0.5910000205039978
- 0.5720000267028809
- .nan
- 0.5559999942779541
- 0.5410000085830688
- .nan
- 0.5270000100135803
- 0.5139999985694885
- .nan
- 0.5009999871253967
- 0.49000000953674316
- .nan
- 0.4779999852180481
- 0.4690000116825104
- .nan
- 0.45899999141693115
- .nan
- 0.4519999921321869
- 0.4440000057220459
- .nan
- 0.4480000138282776
- 0.4269999861717224
- .nan
- 0.421999990940094
- 0.4169999957084656
- .nan
- 0.4129999876022339
- 0.40799999237060547
- .nan
- 0.4050000011920929
- 0.4009999930858612
- .nan
- 0.39800000190734863
- 0.39500001072883606
- .nan
- 0.3930000066757202
- .nan
- 0.38999998569488525
- 0.3880000114440918
- .nan
- 0.3869999945163727
- 0.38600000739097595
- .nan
- 0.38499999046325684
- 0.3840000033378601
- .nan
- 0.382999986410141
- 0.382999986410141
- .nan
- 0.382999986410141
- 0.3840000033378601
- .nan
- 0.3840000033378601
- 0.38499999046325684
- .nan
- 0.38600000739097595
- 0.3869999945163727
- .nan
- 0.3889999985694885
- .nan
- 0.39100000262260437
- 0.3930000066757202
- .nan
- 0.3959999978542328
- 0.39899998903274536
- .nan
- 0.4020000100135803
- 0.4059999883174896
- .nan
- .nan
- 0.4099999964237213
- .nan
- 0.41499999165534973
- 0.41999998688697815
- .nan
- 0.42500001192092896
- 0.4309999942779541
- .nan
- 0.43799999356269836
- .nan
- 0.4449999928474426
- 0.453000009059906
- .nan
- 0.46000000834465027
- 0.4690000116825104
- .nan
- 0.4779999852180481
- 0.48899999260902405
- '...'
intensities:
- 234.0
- 234.0
- .nan
- 234.0
- 240.0
- .nan
- 238.0
- 240.0
- .nan
- 240.0
- .nan
- 240.0
- 240.0
- .nan
- .nan
- 240.0
- .nan
- 240.0
- 238.0
- .nan
- 238.0
- 238.0
- .nan
- 240.0
- 232.0
- .nan
- 234.0
- 232.0
- .nan
- 234.0
- 238.0
- .nan
- 234.0
- .nan
- 236.0
- 234.0
- .nan
- 234.0
- 234.0
- .nan
- 234.0
- 234.0
- .nan
- 234.0
- 230.0
- .nan
- 236.0
- 234.0
- .nan
- 236.0
- 236.0
- .nan
- 234.0
- 236.0
- .nan
- 236.0
- .nan
- 236.0
- 238.0
- .nan
- 232.0
- 236.0
- .nan
- 234.0
- 234.0
- .nan
- 236.0
- 236.0
- .nan
- 238.0
- 238.0
- .nan
- 238.0
- 238.0
- .nan
- 238.0
- .nan
- 238.0
- 238.0
- .nan
- 238.0
- 236.0
- .nan
- 238.0
- 236.0
- .nan
- 236.0
- 236.0
- .nan
- 236.0
- 238.0
- .nan
- 236.0
- 238.0
- .nan
- 238.0
- 238.0
- .nan
- 240.0
- .nan
- 236.0
- 238.0
- .nan
- 236.0
- 236.0
- .nan
- 236.0
- 238.0
- .nan
- .nan
- 238.0
- .nan
- 236.0
- 234.0
- .nan
- 236.0
- 236.0
- .nan
- 236.0
- .nan
- 238.0
- 238.0
- .nan
- 236.0
- 236.0
- .nan
- 236.0
- 236.0
- '...'
---
