header:
  stamp:
    sec: 1708556699
    nanosec: 37250249
  frame_id: robot2/base_scan
angle_min: 0.0
angle_max: 6.2831854820251465
angle_increment: 0.01745329238474369
time_increment: 0.0
scan_time: 0.1008685901761055
range_min: 0.0
range_max: 100.0
ranges:
- .nan
- 0.8880000114440918
- .nan
- 0.890999972820282
- 0.890999972820282
- .nan
- 0.8949999809265137
- 0.8989999890327454
- .nan
- 0.9020000100135803
- 0.9089999794960022
- .nan
- 0.9129999876022339
- 0.9169999957084656
- .nan
- 0.925000011920929
- .nan
- 0.9340000152587891
- 0.9440000057220459
- .nan
- 0.9520000219345093
- 0.9610000252723694
- .nan
- 0.9679999947547913
- 0.9150000214576721
- .nan
- 0.8669999837875366
- 0.824999988079071
- .nan
- 0.7860000133514404
- .nan
- 0.7490000128746033
- 0.7170000076293945
- .nan
- 0.6880000233650208
- 0.6620000004768372
- .nan
- 0.6389999985694885
- 0.6169999837875366
- .nan
- 0.5950000286102295
- 0.5770000219345093
- .nan
- 0.5590000152587891
- .nan
- 0.5440000295639038
- 0.527999997138977
- .nan
- 0.5149999856948853
- 0.5019999742507935
- .nan
- 0.4909999966621399
- 0.47999998927116394
- .nan
- 0.4699999988079071
- 0.460999995470047
- .nan
- 0.4519999921321869
- 0.4449999928474426
- .nan
- 0.44999998807907104
- .nan
- 0.42800000309944153
- 0.4230000078678131
- .nan
- 0.4169999957084656
- 0.4129999876022339
- .nan
- 0.40799999237060547
- 0.4050000011920929
- .nan
- 0.4009999930858612
- 0.39800000190734863
- .nan
- 0.39500001072883606
- .nan
- 0.3930000066757202
- 0.38999998569488525
- .nan
- 0.3880000114440918
- 0.3869999945163727
- .nan
- 0.38499999046325684
- 0.3840000033378601
- .nan
- 0.3840000033378601
- 0.382999986410141
- .nan
- 0.382999986410141
- .nan
- 0.382999986410141
- 0.3840000033378601
- .nan
- 0.3840000033378601
- 0.38499999046325684
- .nan
- 0.38600000739097595
- 0.3880000114440918
- .nan
- 0.3889999985694885
- 0.39100000262260437
- .nan
- 0.39399999380111694
- 0.3959999978542328
- .nan
- 0.4000000059604645
- .nan
- 0.40299999713897705
- 0.40700000524520874
- .nan
- 0.41100001335144043
- 0.41600000858306885
- .nan
- 0.42100000381469727
- 0.4269999861717224
- .nan
- 0.43299999833106995
- 0.4410000145435333
- .nan
- 0.44699999690055847
- .nan
- 0.45500001311302185
- 0.46299999952316284
- .nan
- .nan
- 0.47099998593330383
- .nan
- 0.4819999933242798
- '...'
intensities:
- .nan
- 234.0
- .nan
- 232.0
- 238.0
- .nan
- 236.0
- 240.0
- .nan
- 238.0
- 240.0
- .nan
- 240.0
- 238.0
- .nan
- 240.0
- .nan
- 238.0
- 238.0
- .nan
- 238.0
- 240.0
- .nan
- 232.0
- 232.0
- .nan
- 232.0
- 234.0
- .nan
- 234.0
- .nan
- 234.0
- 236.0
- .nan
- 234.0
- 234.0
- .nan
- 234.0
- 234.0
- .nan
- 234.0
- 234.0
- .nan
- 234.0
- .nan
- 222.0
- 234.0
- .nan
- 234.0
- 236.0
- .nan
- 234.0
- 234.0
- .nan
- 234.0
- 236.0
- .nan
- 234.0
- 236.0
- .nan
- 234.0
- .nan
- 236.0
- 234.0
- .nan
- 234.0
- 236.0
- .nan
- 238.0
- 238.0
- .nan
- 238.0
- 236.0
- .nan
- 238.0
- .nan
- 238.0
- 238.0
- .nan
- 238.0
- 236.0
- .nan
- 238.0
- 238.0
- .nan
- 236.0
- 238.0
- .nan
- 238.0
- .nan
- 240.0
- 238.0
- .nan
- 236.0
- 238.0
- .nan
- 236.0
- 238.0
- .nan
- 238.0
- 236.0
- .nan
- 236.0
- 238.0
- .nan
- 238.0
- .nan
- 238.0
- 236.0
- .nan
- 236.0
- 234.0
- .nan
- 234.0
- 236.0
- .nan
- 238.0
- 238.0
- .nan
- 236.0
- .nan
- 238.0
- 236.0
- .nan
- .nan
- 234.0
- .nan
- 234.0
- '...'
---
