header:
  stamp:
    sec: 1708555859
    nanosec: 165595862
  frame_id: robot2/base_scan
angle_min: 0.0
angle_max: 6.2831854820251465
angle_increment: 0.01745329238474369
time_increment: 0.0
scan_time: 0.10109519958496094
range_min: 0.0
range_max: 100.0
ranges:
- .nan
- 0.890999972820282
- 0.890999972820282
- .nan
- 0.890999972820282
- 0.8939999938011169
- .nan
- 0.8949999809265137
- 0.8999999761581421
- .nan
- 0.9020000100135803
- 0.9100000262260437
- .nan
- 0.9139999747276306
- .nan
- 0.921999990940094
- 0.9290000200271606
- .nan
- 0.9369999766349792
- 0.9480000138282776
- .nan
- 0.9570000171661377
- 0.972000002861023
- .nan
- 0.9369999766349792
- 0.8870000243186951
- .nan
- 0.8389999866485596
- 0.800000011920929
- .nan
- 0.7649999856948853
- .nan
- 0.7310000061988831
- 0.7009999752044678
- .nan
- 0.6740000247955322
- 0.6480000019073486
- .nan
- 0.6269999742507935
- 0.6060000061988831
- .nan
- 0.5849999785423279
- 0.5669999718666077
- .nan
- 0.5509999990463257
- 0.5360000133514404
- .nan
- 0.5220000147819519
- .nan
- 0.5090000033378601
- 0.4959999918937683
- .nan
- 0.48500001430511475
- 0.4749999940395355
- .nan
- 0.4650000035762787
- 0.4560000002384186
- .nan
- 0.4480000138282776
- 0.4429999887943268
- .nan
- 0.4320000112056732
- .nan
- 0.4259999990463257
- 0.41499999165534973
- .nan
- 0.41100001335144043
- 0.40700000524520874
- .nan
- 0.40299999713897705
- 0.39899998903274536
- .nan
- 0.3970000147819519
- 0.39399999380111694
- .nan
- 0.39100000262260437
- 0.3889999985694885
- .nan
- 0.3880000114440918
- .nan
- 0.3869999945163727
- 0.38499999046325684
- .nan
- 0.3840000033378601
- .nan
- .nan
- 0.3840000033378601
- 0.382999986410141
- .nan
- 0.382999986410141
- 0.382999986410141
- .nan
- 0.3840000033378601
- 0.3840000033378601
- .nan
- 0.38499999046325684
- .nan
- 0.38600000739097595
- 0.3880000114440918
- .nan
- 0.38999998569488525
- 0.3930000066757202
- .nan
- 0.39500001072883606
- 0.39800000190734863
- .nan
- 0.4020000100135803
- 0.4050000011920929
- .nan
- 0.40799999237060547
- .nan
- 0.4129999876022339
- 0.4180000126361847
- .nan
- 0.4230000078678131
- 0.42899999022483826
- .nan
- 0.4359999895095825
- 0.44200000166893005
- .nan
- 0.4490000009536743
- 0.4569999873638153
- .nan
- 0.4650000035762787
- 0.4740000069141388
- .nan
- 0.4860000014305115
- .nan
- '...'
intensities:
- .nan
- 234.0
- 234.0
- .nan
- 240.0
- 240.0
- .nan
- 238.0
- 238.0
- .nan
- 238.0
- 240.0
- .nan
- 238.0
- .nan
- 240.0
- 240.0
- .nan
- 240.0
- 238.0
- .nan
- 236.0
- 236.0
- .nan
- 232.0
- 234.0
- .nan
- 234.0
- 232.0
- .nan
- 234.0
- .nan
- 234.0
- 234.0
- .nan
- 234.0
- 236.0
- .nan
- 234.0
- 234.0
- .nan
- 234.0
- 234.0
- .nan
- 234.0
- 234.0
- .nan
- 234.0
- .nan
- 234.0
- 236.0
- .nan
- 236.0
- 234.0
- .nan
- 236.0
- 236.0
- .nan
- 236.0
- 238.0
- .nan
- 236.0
- .nan
- 234.0
- 236.0
- .nan
- 236.0
- 238.0
- .nan
- 238.0
- 238.0
- .nan
- 238.0
- 236.0
- .nan
- 238.0
- 238.0
- .nan
- 238.0
- .nan
- 238.0
- 238.0
- .nan
- 238.0
- .nan
- .nan
- 240.0
- 238.0
- .nan
- 238.0
- 236.0
- .nan
- 240.0
- 240.0
- .nan
- 236.0
- .nan
- 238.0
- 236.0
- .nan
- 236.0
- 238.0
- .nan
- 238.0
- 236.0
- .nan
- 238.0
- 238.0
- .nan
- 238.0
- .nan
- 238.0
- 234.0
- .nan
- 234.0
- 236.0
- .nan
- 238.0
- 236.0
- .nan
- 238.0
- 238.0
- .nan
- 236.0
- 236.0
- .nan
- 236.0
- .nan
- '...'
---
