header:
  stamp:
    sec: 1708555834
    nanosec: 765752081
  frame_id: robot2/base_scan
angle_min: 0.0
angle_max: 6.2831854820251465
angle_increment: 0.01745329238474369
time_increment: 0.0
scan_time: 0.1012088805437088
range_min: 0.0
range_max: 100.0
ranges:
- 0.8880000114440918
- 0.8880000114440918
- .nan
- 0.890999972820282
- .nan
- 0.890999972820282
- 0.8939999938011169
- .nan
- 0.8989999890327454
- 0.9020000100135803
- .nan
- 0.9070000052452087
- 0.9129999876022339
- .nan
- 0.9179999828338623
- 0.925000011920929
- .nan
- 0.9340000152587891
- 0.9440000057220459
- .nan
- 0.953000009059906
- .nan
- 0.9639999866485596
- 0.9649999737739563
- .nan
- 0.9110000133514404
- 0.8610000014305115
- .nan
- 0.8199999928474426
- 0.7820000052452087
- .nan
- 0.7459999918937683
- 0.7149999737739563
- .nan
- 0.6869999766349792
- 0.6610000133514404
- .nan
- 0.6359999775886536
- .nan
- 0.6140000224113464
- 0.593999981880188
- .nan
- 0.574999988079071
- 0.5580000281333923
- .nan
- 0.5429999828338623
- 0.5270000100135803
- .nan
- 0.5139999985694885
- 0.5019999742507935
- .nan
- 0.4909999966621399
- 0.47999998927116394
- .nan
- 0.4699999988079071
- .nan
- 0.460999995470047
- 0.4519999921321869
- .nan
- 0.4449999928474426
- 0.44999998807907104
- .nan
- 0.42800000309944153
- 0.4230000078678131
- .nan
- 0.4169999957084656
- 0.4129999876022339
- .nan
- 0.40799999237060547
- 0.4050000011920929
- .nan
- 0.4009999930858612
- .nan
- 0.39800000190734863
- 0.39500001072883606
- .nan
- 0.3930000066757202
- 0.38999998569488525
- .nan
- 0.3889999985694885
- 0.3869999945163727
- .nan
- 0.38600000739097595
- 0.38499999046325684
- .nan
- 0.3840000033378601
- 0.382999986410141
- .nan
- 0.382999986410141
- .nan
- 0.382999986410141
- 0.3840000033378601
- .nan
- 0.3840000033378601
- 0.38499999046325684
- .nan
- 0.38600000739097595
- 0.3869999945163727
- .nan
- 0.3889999985694885
- 0.3919999897480011
- .nan
- 0.39399999380111694
- 0.3970000147819519
- .nan
- 0.39899998903274536
- .nan
- 0.40299999713897705
- 0.40700000524520874
- .nan
- 0.41100001335144043
- 0.41600000858306885
- .nan
- 0.42100000381469727
- 0.4259999990463257
- .nan
- 0.4320000112056732
- 0.4390000104904175
- .nan
- 0.44600000977516174
- 0.453000009059906
- .nan
- 0.460999995470047
- .nan
- 0.4699999988079071
- 0.48100000619888306
- .nan
- .nan
- '...'
intensities:
- 236.0
- 234.0
- .nan
- 236.0
- .nan
- 238.0
- 238.0
- .nan
- 236.0
- 240.0
- .nan
- 240.0
- 240.0
- .nan
- 238.0
- 240.0
- .nan
- 240.0
- 238.0
- .nan
- 236.0
- .nan
- 240.0
- 232.0
- .nan
- 232.0
- 232.0
- .nan
- 232.0
- 234.0
- .nan
- 234.0
- 234.0
- .nan
- 234.0
- 234.0
- .nan
- 234.0
- .nan
- 232.0
- 234.0
- .nan
- 234.0
- 234.0
- .nan
- 222.0
- 236.0
- .nan
- 236.0
- 236.0
- .nan
- 234.0
- 236.0
- .nan
- 236.0
- .nan
- 236.0
- 236.0
- .nan
- 236.0
- 234.0
- .nan
- 236.0
- 236.0
- .nan
- 236.0
- 236.0
- .nan
- 238.0
- 238.0
- .nan
- 238.0
- .nan
- 238.0
- 238.0
- .nan
- 238.0
- 238.0
- .nan
- 240.0
- 236.0
- .nan
- 238.0
- 236.0
- .nan
- 240.0
- 240.0
- .nan
- 238.0
- .nan
- 238.0
- 236.0
- .nan
- 238.0
- 236.0
- .nan
- 236.0
- 238.0
- .nan
- 238.0
- 238.0
- .nan
- 238.0
- 238.0
- .nan
- 238.0
- .nan
- 238.0
- 236.0
- .nan
- 236.0
- 234.0
- .nan
- 234.0
- 236.0
- .nan
- 236.0
- 238.0
- .nan
- 236.0
- 238.0
- .nan
- 236.0
- .nan
- 236.0
- 234.0
- .nan
- .nan
- '...'
---
