header:
  stamp:
    sec: 1708555875
    nanosec: 341633588
  frame_id: robot2/base_scan
angle_min: 0.0
angle_max: 6.2831854820251465
angle_increment: 0.01745329238474369
time_increment: 0.0
scan_time: 0.1017524003982544
range_min: 0.0
range_max: 100.0
ranges:
- 0.8880000114440918
- .nan
- 0.890999972820282
- .nan
- 0.890999972820282
- 0.8920000195503235
- .nan
- 0.8949999809265137
- 0.8989999890327454
- .nan
- 0.9020000100135803
- 0.9100000262260437
- .nan
- 0.9139999747276306
- 0.9210000038146973
- .nan
- 0.9319999814033508
- 0.9340000152587891
- .nan
- 0.9449999928474426
- 0.9559999704360962
- .nan
- 0.9679999947547913
- 0.9490000009536743
- .nan
- 0.8989999890327454
- .nan
- 0.8519999980926514
- 0.8109999895095825
- .nan
- 0.7739999890327454
- 0.7400000095367432
- .nan
- 0.7099999785423279
- 0.6809999942779541
- .nan
- 0.6549999713897705
- 0.6309999823570251
- .nan
- 0.609000027179718
- 0.5910000205039978
- .nan
- 0.5709999799728394
- 0.5550000071525574
- .nan
- 0.5400000214576721
- .nan
- 0.5270000100135803
- 0.5120000243186951
- .nan
- 0.5009999871253967
- 0.48899999260902405
- .nan
- 0.4779999852180481
- 0.46799999475479126
- .nan
- 0.45899999141693115
- 0.45100000500679016
- .nan
- 0.4440000057220459
- 0.44699999690055847
- .nan
- 0.4269999861717224
- 0.421999990940094
- .nan
- 0.4169999957084656
- .nan
- 0.4129999876022339
- 0.40799999237060547
- .nan
- 0.40400001406669617
- 0.4009999930858612
- .nan
- 0.3970000147819519
- 0.39399999380111694
- .nan
- 0.3919999897480011
- 0.38999998569488525
- .nan
- 0.3880000114440918
- 0.3869999945163727
- .nan
- 0.38600000739097595
- 0.3840000033378601
- .nan
- 0.3840000033378601
- .nan
- 0.382999986410141
- 0.382999986410141
- .nan
- 0.3840000033378601
- 0.3840000033378601
- .nan
- 0.3840000033378601
- 0.38499999046325684
- .nan
- 0.38600000739097595
- 0.3869999945163727
- .nan
- 0.3889999985694885
- 0.39100000262260437
- .nan
- 0.39399999380111694
- 0.3970000147819519
- .nan
- 0.39899998903274536
- .nan
- 0.40299999713897705
- 0.40700000524520874
- .nan
- 0.41100001335144043
- 0.41600000858306885
- .nan
- 0.42100000381469727
- 0.4259999990463257
- .nan
- 0.4320000112056732
- 0.4390000104904175
- .nan
- 0.44600000977516174
- 0.453000009059906
- .nan
- 0.460999995470047
- 0.4699999988079071
- .nan
- .nan
- .nan
- 0.47999998927116394
- '...'
intensities:
- 236.0
- .nan
- 234.0
- .nan
- 234.0
- 238.0
- .nan
- 236.0
- 238.0
- .nan
- 240.0
- 240.0
- .nan
- 238.0
- 240.0
- .nan
- 240.0
- 238.0
- .nan
- 238.0
- 238.0
- .nan
- 240.0
- 232.0
- .nan
- 234.0
- .nan
- 232.0
- 234.0
- .nan
- 234.0
- 234.0
- .nan
- 234.0
- 234.0
- .nan
- 234.0
- 234.0
- .nan
- 234.0
- 234.0
- .nan
- 234.0
- 234.0
- .nan
- 230.0
- .nan
- 236.0
- 234.0
- .nan
- 236.0
- 234.0
- .nan
- 234.0
- 234.0
- .nan
- 236.0
- 236.0
- .nan
- 238.0
- 228.0
- .nan
- 236.0
- 234.0
- .nan
- 234.0
- .nan
- 234.0
- 238.0
- .nan
- 238.0
- 238.0
- .nan
- 236.0
- 238.0
- .nan
- 238.0
- 238.0
- .nan
- 238.0
- 238.0
- .nan
- 238.0
- 238.0
- .nan
- 238.0
- .nan
- 236.0
- 238.0
- .nan
- 238.0
- 238.0
- .nan
- 238.0
- 236.0
- .nan
- 238.0
- 238.0
- .nan
- 238.0
- 236.0
- .nan
- 238.0
- 238.0
- .nan
- 238.0
- .nan
- 238.0
- 238.0
- .nan
- 236.0
- 236.0
- .nan
- 234.0
- 236.0
- .nan
- 238.0
- 236.0
- .nan
- 236.0
- 238.0
- .nan
- 236.0
- 234.0
- .nan
- .nan
- .nan
- 236.0
- '...'
---
