header:
  stamp:
    sec: 1708555850
    nanosec: 13915081
  frame_id: robot2/base_scan
angle_min: 0.0
angle_max: 6.2831854820251465
angle_increment: 0.01745329238474369
time_increment: 0.0
scan_time: 0.1012088805437088
range_min: 0.0
range_max: 100.0
ranges:
- .nan
- 0.8880000114440918
- 0.890999972820282
- .nan
- 0.8920000195503235
- .nan
- 0.8939999938011169
- 0.8949999809265137
- .nan
- 0.8999999761581421
- 0.902999997138977
- .nan
- 0.9110000133514404
- 0.9150000214576721
- .nan
- 0.9240000247955322
- 0.9319999814033508
- .nan
- 0.9369999766349792
- 0.9480000138282776
- .nan
- 0.9610000252723694
- .nan
- 0.9850000143051147
- 0.9300000071525574
- .nan
- 0.8809999823570251
- 0.8370000123977661
- .nan
- 0.7990000247955322
- 0.7599999904632568
- .nan
- 0.7260000109672546
- 0.6970000267028809
- .nan
- 0.6700000166893005
- 0.6439999938011169
- .nan
- 0.6240000128746033
- .nan
- 0.6029999852180481
- 0.5830000042915344
- .nan
- 0.5649999976158142
- 0.5490000247955322
- .nan
- 0.5329999923706055
- 0.5199999809265137
- .nan
- 0.5070000290870667
- 0.4959999918937683
- .nan
- 0.48399999737739563
- .nan
- 0.4740000069141388
- 0.4650000035762787
- .nan
- 0.45500001311302185
- 0.44699999690055847
- .nan
- 0.4429999887943268
- 0.42500001192092896
- .nan
- 0.4189999997615814
- 0.41499999165534973
- .nan
- 0.41100001335144043
- 0.4059999883174896
- .nan
- 0.40299999713897705
- .nan
- 0.39800000190734863
- 0.3959999978542328
- .nan
- 0.39399999380111694
- 0.39100000262260437
- .nan
- 0.3889999985694885
- 0.3869999945163727
- .nan
- 0.38600000739097595
- 0.38499999046325684
- .nan
- 0.3840000033378601
- .nan
- .nan
- 0.3840000033378601
- .nan
- 0.3840000033378601
- 0.382999986410141
- .nan
- 0.3840000033378601
- 0.3840000033378601
- .nan
- 0.38499999046325684
- 0.38600000739097595
- .nan
- 0.3869999945163727
- 0.3880000114440918
- .nan
- 0.39100000262260437
- 0.3930000066757202
- .nan
- 0.39500001072883606
- .nan
- 0.39800000190734863
- 0.4020000100135803
- .nan
- 0.4050000011920929
- 0.4090000092983246
- .nan
- 0.4129999876022339
- 0.4180000126361847
- .nan
- 0.42399999499320984
- 0.42899999022483826
- .nan
- 0.43700000643730164
- 0.4429999887943268
- .nan
- 0.45100000500679016
- .nan
- 0.45899999141693115
- 0.4659999907016754
- .nan
- 0.47600001096725464
- 0.4869999885559082
- .nan
- '...'
intensities:
- .nan
- 236.0
- 234.0
- .nan
- 240.0
- .nan
- 236.0
- 236.0
- .nan
- 240.0
- 238.0
- .nan
- 240.0
- 238.0
- .nan
- 240.0
- 238.0
- .nan
- 238.0
- 238.0
- .nan
- 236.0
- .nan
- 230.0
- 232.0
- .nan
- 234.0
- 234.0
- .nan
- 232.0
- 234.0
- .nan
- 234.0
- 234.0
- .nan
- 234.0
- 236.0
- .nan
- 234.0
- .nan
- 234.0
- 234.0
- .nan
- 234.0
- 234.0
- .nan
- 234.0
- 234.0
- .nan
- 236.0
- 236.0
- .nan
- 234.0
- .nan
- 234.0
- 236.0
- .nan
- 236.0
- 236.0
- .nan
- 236.0
- 236.0
- .nan
- 234.0
- 236.0
- .nan
- 236.0
- 238.0
- .nan
- 238.0
- .nan
- 234.0
- 238.0
- .nan
- 238.0
- 238.0
- .nan
- 238.0
- 238.0
- .nan
- 236.0
- 238.0
- .nan
- 236.0
- .nan
- .nan
- 238.0
- .nan
- 238.0
- 236.0
- .nan
- 238.0
- 238.0
- .nan
- 240.0
- 234.0
- .nan
- 238.0
- 238.0
- .nan
- 236.0
- 240.0
- .nan
- 236.0
- .nan
- 238.0
- 238.0
- .nan
- 238.0
- 238.0
- .nan
- 236.0
- 236.0
- .nan
- 234.0
- 238.0
- .nan
- 238.0
- 236.0
- .nan
- 236.0
- .nan
- 236.0
- 236.0
- .nan
- 236.0
- 236.0
- .nan
- '...'
---
