header:
  stamp:
    sec: 1708556722
    nanosec: 301082968
  frame_id: robot2/base_scan
angle_min: 0.0
angle_max: 6.2831854820251465
angle_increment: 0.01745329238474369
time_increment: 0.0
scan_time: 0.10098176449537277
range_min: 0.0
range_max: 100.0
ranges:
- .nan
- 0.8889999985694885
- 0.890999972820282
- .nan
- 0.8920000195503235
- .nan
- 0.8939999938011169
- 0.8989999890327454
- .nan
- 0.9020000100135803
- 0.9100000262260437
- .nan
- 0.9129999876022339
- 0.9179999828338623
- .nan
- 0.925000011920929
- 0.9340000152587891
- .nan
- .nan
- 0.9440000057220459
- .nan
- 0.953000009059906
- .nan
- 0.9639999866485596
- 0.9610000252723694
- .nan
- 0.906000018119812
- 0.8600000143051147
- .nan
- 0.8180000185966492
- 0.7429999709129333
- .nan
- 0.7129999995231628
- 0.6830000281333923
- .nan
- 0.6570000052452087
- .nan
- 0.6330000162124634
- 0.6119999885559082
- .nan
- 0.5910000205039978
- 0.5720000267028809
- .nan
- 0.5550000071525574
- 0.5410000085830688
- .nan
- 0.5260000228881836
- 0.5120000243186951
- .nan
- 0.5
- 0.48899999260902405
- .nan
- 0.4779999852180481
- .nan
- 0.46799999475479126
- 0.45899999141693115
- .nan
- 0.45100000500679016
- 0.4440000057220459
- .nan
- 0.4440000057220459
- 0.4269999861717224
- .nan
- 0.42100000381469727
- 0.41600000858306885
- .nan
- 0.41200000047683716
- .nan
- 0.40799999237060547
- 0.40299999713897705
- .nan
- 0.4000000059604645
- 0.3970000147819519
- .nan
- 0.39399999380111694
- 0.3919999897480011
- .nan
- 0.38999998569488525
- 0.3880000114440918
- .nan
- 0.3869999945163727
- 0.38499999046325684
- .nan
- 0.3840000033378601
- .nan
- 0.382999986410141
- 0.382999986410141
- .nan
- 0.382999986410141
- 0.3840000033378601
- .nan
- 0.3840000033378601
- 0.3840000033378601
- .nan
- 0.38499999046325684
- 0.38600000739097595
- .nan
- 0.3880000114440918
- .nan
- 0.38999998569488525
- 0.3919999897480011
- .nan
- 0.39500001072883606
- 0.39800000190734863
- .nan
- .nan
- 0.4009999930858612
- .nan
- 0.4050000011920929
- 0.40799999237060547
- .nan
- 0.4129999876022339
- 0.4169999957084656
- .nan
- 0.421999990940094
- .nan
- 0.42899999022483826
- 0.4359999895095825
- .nan
- 0.44200000166893005
- 0.4490000009536743
- .nan
- 0.4569999873638153
- 0.4650000035762787
- .nan
- 0.4749999940395355
- 0.4860000014305115
- .nan
- '...'
intensities:
- .nan
- 234.0
- 236.0
- .nan
- 240.0
- .nan
- 234.0
- 238.0
- .nan
- 240.0
- 238.0
- .nan
- 240.0
- 240.0
- .nan
- 240.0
- 238.0
- .nan
- .nan
- 240.0
- .nan
- 238.0
- .nan
- 240.0
- 232.0
- .nan
- 232.0
- 234.0
- .nan
- 234.0
- 234.0
- .nan
- 234.0
- 236.0
- .nan
- 234.0
- .nan
- 234.0
- 234.0
- .nan
- 234.0
- 234.0
- .nan
- 234.0
- 230.0
- .nan
- 236.0
- 236.0
- .nan
- 236.0
- 234.0
- .nan
- 234.0
- .nan
- 234.0
- 234.0
- .nan
- 236.0
- 236.0
- .nan
- 224.0
- 234.0
- .nan
- 236.0
- 236.0
- .nan
- 236.0
- .nan
- 238.0
- 236.0
- .nan
- 236.0
- 236.0
- .nan
- 238.0
- 238.0
- .nan
- 238.0
- 238.0
- .nan
- 238.0
- 238.0
- .nan
- 238.0
- .nan
- 238.0
- 236.0
- .nan
- 236.0
- 236.0
- .nan
- 236.0
- 240.0
- .nan
- 238.0
- 238.0
- .nan
- 236.0
- .nan
- 238.0
- 238.0
- .nan
- 238.0
- 236.0
- .nan
- .nan
- 236.0
- .nan
- 236.0
- 236.0
- .nan
- 236.0
- 234.0
- .nan
- 234.0
- .nan
- 236.0
- 234.0
- .nan
- 238.0
- 236.0
- .nan
- 236.0
- 236.0
- .nan
- 234.0
- 234.0
- .nan
- '...'
---
