header:
  stamp:
    sec: 1708555867
    nanosec: 706103384
  frame_id: robot2/base_scan
angle_min: 0.0
angle_max: 6.2831854820251465
angle_increment: 0.01745329238474369
time_increment: 0.0
scan_time: 0.1014656126499176
range_min: 0.0
range_max: 100.0
ranges:
- 0.8880000114440918
- .nan
- 0.8889999985694885
- 0.890999972820282
- .nan
- 0.890999972820282
- 0.8949999809265137
- .nan
- 0.8989999890327454
- 0.9020000100135803
- .nan
- 0.9100000262260437
- .nan
- 0.9139999747276306
- 0.921999990940094
- .nan
- 0.9319999814033508
- 0.9359999895095825
- .nan
- 0.9449999928474426
- 0.9559999704360962
- .nan
- 0.9679999947547913
- 0.9449999928474426
- .nan
- 0.8949999809265137
- 0.8479999899864197
- .nan
- 0.8059999942779541
- .nan
- 0.7699999809265137
- 0.7360000014305115
- .nan
- 0.7059999704360962
- 0.6779999732971191
- .nan
- 0.652999997138977
- 0.6290000081062317
- .nan
- 0.609000027179718
- 0.5879999995231628
- .nan
- 0.5709999799728394
- 0.5529999732971191
- .nan
- 0.5379999876022339
- 0.5249999761581421
- .nan
- 0.5099999904632568
- .nan
- 0.49799999594688416
- 0.4869999885559082
- .nan
- 0.47699999809265137
- 0.46700000762939453
- .nan
- 0.4580000042915344
- 0.4490000009536743
- .nan
- 0.4440000057220459
- 0.43700000643730164
- .nan
- 0.4269999861717224
- 0.42100000381469727
- .nan
- 0.41600000858306885
- .nan
- 0.41200000047683716
- 0.40799999237060547
- .nan
- 0.40299999713897705
- 0.4000000059604645
- .nan
- 0.3970000147819519
- 0.39399999380111694
- .nan
- 0.3919999897480011
- 0.38999998569488525
- .nan
- 0.3880000114440918
- 0.38600000739097595
- .nan
- 0.38499999046325684
- .nan
- 0.3840000033378601
- 0.3840000033378601
- .nan
- 0.382999986410141
- 0.382999986410141
- .nan
- 0.382999986410141
- 0.3840000033378601
- .nan
- 0.3840000033378601
- 0.38499999046325684
- .nan
- 0.38600000739097595
- 0.3869999945163727
- .nan
- 0.38999998569488525
- 0.3919999897480011
- .nan
- 0.39399999380111694
- .nan
- 0.39800000190734863
- 0.4000000059604645
- .nan
- 0.40400001406669617
- 0.40799999237060547
- .nan
- 0.41200000047683716
- 0.4169999957084656
- .nan
- 0.421999990940094
- 0.42800000309944153
- .nan
- 0.43299999833106995
- 0.4410000145435333
- .nan
- .nan
- .nan
- 0.4480000138282776
- 0.45500001311302185
- .nan
- 0.46299999952316284
- 0.47200000286102295
- .nan
- 0.4830000102519989
- '...'
intensities:
- 236.0
- .nan
- 236.0
- 236.0
- .nan
- 236.0
- 238.0
- .nan
- 240.0
- 240.0
- .nan
- 240.0
- .nan
- 240.0
- 240.0
- .nan
- 238.0
- 240.0
- .nan
- 240.0
- 238.0
- .nan
- 240.0
- 232.0
- .nan
- 232.0
- 234.0
- .nan
- 234.0
- .nan
- 234.0
- 234.0
- .nan
- 234.0
- 236.0
- .nan
- 234.0
- 234.0
- .nan
- 234.0
- 234.0
- .nan
- 234.0
- 234.0
- .nan
- 232.0
- 236.0
- .nan
- 234.0
- .nan
- 236.0
- 234.0
- .nan
- 234.0
- 234.0
- .nan
- 236.0
- 236.0
- .nan
- 238.0
- 232.0
- .nan
- 236.0
- 234.0
- .nan
- 234.0
- .nan
- 236.0
- 238.0
- .nan
- 236.0
- 238.0
- .nan
- 238.0
- 236.0
- .nan
- 238.0
- 238.0
- .nan
- 238.0
- 238.0
- .nan
- 238.0
- .nan
- 236.0
- 238.0
- .nan
- 238.0
- 236.0
- .nan
- 238.0
- 238.0
- .nan
- 236.0
- 238.0
- .nan
- 236.0
- 238.0
- .nan
- 238.0
- 238.0
- .nan
- 236.0
- .nan
- 238.0
- 238.0
- .nan
- 238.0
- 236.0
- .nan
- 236.0
- 236.0
- .nan
- 234.0
- 234.0
- .nan
- 238.0
- 236.0
- .nan
- .nan
- .nan
- 238.0
- 236.0
- .nan
- 236.0
- 234.0
- .nan
- 236.0
- '...'
---
