header:
  stamp:
    sec: 1708555843
    nanosec: 305647348
  frame_id: robot2/base_scan
angle_min: 0.0
angle_max: 6.2831854820251465
angle_increment: 0.01745329238474369
time_increment: 0.0
scan_time: 0.10172364860773087
range_min: 0.0
range_max: 100.0
ranges:
- 0.8880000114440918
- 0.8889999985694885
- .nan
- 0.890999972820282
- .nan
- 0.8920000195503235
- 0.8939999938011169
- .nan
- 0.8989999890327454
- 0.9020000100135803
- .nan
- 0.9100000262260437
- 0.9129999876022339
- .nan
- 0.9179999828338623
- 0.9259999990463257
- .nan
- 0.9340000152587891
- 0.9440000057220459
- .nan
- 0.953000009059906
- 0.9620000123977661
- .nan
- 0.9649999737739563
- .nan
- 0.9129999876022339
- 0.8610000014305115
- .nan
- 0.8199999928474426
- 0.7820000052452087
- .nan
- 0.7490000128746033
- 0.7149999737739563
- .nan
- 0.6869999766349792
- 0.6610000133514404
- .nan
- 0.6380000114440918
- 0.6159999966621399
- .nan
- 0.593999981880188
- 0.5759999752044678
- .nan
- 0.5590000152587891
- .nan
- 0.5440000295639038
- 0.5289999842643738
- .nan
- 0.5149999856948853
- 0.503000020980835
- .nan
- 0.49000000953674316
- 0.47999998927116394
- .nan
- 0.4699999988079071
- 0.460999995470047
- .nan
- 0.4519999921321869
- 0.4449999928474426
- .nan
- 0.45100000500679016
- 0.42800000309944153
- .nan
- 0.4230000078678131
- .nan
- 0.4180000126361847
- 0.4129999876022339
- .nan
- 0.4090000092983246
- 0.4050000011920929
- .nan
- 0.4009999930858612
- 0.39800000190734863
- .nan
- 0.39500001072883606
- 0.3919999897480011
- .nan
- 0.38999998569488525
- 0.3889999985694885
- .nan
- 0.3869999945163727
- 0.38600000739097595
- .nan
- 0.38499999046325684
- .nan
- 0.3840000033378601
- 0.382999986410141
- .nan
- 0.382999986410141
- 0.382999986410141
- .nan
- 0.3840000033378601
- 0.3840000033378601
- .nan
- 0.38499999046325684
- 0.38600000739097595
- .nan
- 0.3869999945163727
- 0.3889999985694885
- .nan
- 0.39100000262260437
- 0.3930000066757202
- .nan
- 0.3959999978542328
- .nan
- 0.39899998903274536
- 0.40299999713897705
- .nan
- 0.40700000524520874
- 0.41100001335144043
- .nan
- 0.41499999165534973
- 0.41999998688697815
- .nan
- 0.4259999990463257
- .nan
- .nan
- 0.4320000112056732
- 0.4390000104904175
- .nan
- 0.4449999928474426
- 0.453000009059906
- .nan
- 0.460999995470047
- .nan
- 0.4690000116825104
- 0.47999998927116394
- .nan
- '...'
intensities:
- 236.0
- 234.0
- .nan
- 236.0
- .nan
- 238.0
- 238.0
- .nan
- 238.0
- 240.0
- .nan
- 240.0
- 238.0
- .nan
- 240.0
- 240.0
- .nan
- 240.0
- 240.0
- .nan
- 238.0
- 238.0
- .nan
- 232.0
- .nan
- 232.0
- 234.0
- .nan
- 234.0
- 234.0
- .nan
- 234.0
- 234.0
- .nan
- 234.0
- 234.0
- .nan
- 234.0
- 234.0
- .nan
- 234.0
- 234.0
- .nan
- 234.0
- .nan
- 222.0
- 236.0
- .nan
- 234.0
- 234.0
- .nan
- 234.0
- 234.0
- .nan
- 236.0
- 236.0
- .nan
- 234.0
- 238.0
- .nan
- 234.0
- 234.0
- .nan
- 236.0
- .nan
- 234.0
- 236.0
- .nan
- 236.0
- 238.0
- .nan
- 236.0
- 238.0
- .nan
- 236.0
- 238.0
- .nan
- 238.0
- 238.0
- .nan
- 236.0
- 238.0
- .nan
- 236.0
- .nan
- 236.0
- 238.0
- .nan
- 238.0
- 238.0
- .nan
- 238.0
- 236.0
- .nan
- 236.0
- 236.0
- .nan
- 238.0
- 234.0
- .nan
- 238.0
- 238.0
- .nan
- 238.0
- .nan
- 238.0
- 238.0
- .nan
- 238.0
- 236.0
- .nan
- 236.0
- 234.0
- .nan
- 236.0
- .nan
- .nan
- 236.0
- 236.0
- .nan
- 236.0
- 238.0
- .nan
- 238.0
- .nan
- 236.0
- 236.0
- .nan
- '...'
---
